#,Name,HP,Attack,Defense,Speed,Generation,Legendary
85,Dodrio,60,110,70,100,1,0
86,Seel,65,45,55,45,1,0
87,Dewgong,90,70,80,70,1,0
88,Grimer,80,80,50,25,1,0
89,Muk,105,105,75,50,1,0
90,Shellder,30,65,100,40,1,0
91,Cloyster,50,95,180,70,1,0
92,Gastly,30,35,30,80,1,0
93,Haunter,45,50,45,95,1,0
94,Gengar,60,65,60,110,1,0
94,GengarMega Gengar,60,65,80,130,1,0
95,Onix,35,45,160,70,1,0
96,Drowzee,60,48,45,42,1,0
97,Hypno,85,73,70,67,1,0
98,Krabby,30,105,90,50,1,0
99,Kingler,55,130,115,75,1,0
100,Voltorb,40,30,50,100,1,0
101,Electrode,60,50,70,140,1,0
102,Exeggcute,60,40,80,40,1,0
103,Exeggutor,95,95,85,55,1,0
104,Cubone,50,50,95,35,1,0
105,Marowak,60,80,110,45,1,0
106,Hitmonlee,50,120,53,87,1,0
107,Hitmonchan,50,105,79,76,1,0
108,Lickitung,90,55,75,30,1,0
109,Koffing,40,65,95,35,1,0
110,Weezing,65,90,120,60,1,0
111,Rhyhorn,80,85,95,25,1,0
112,Rhydon,105,130,120,40,1,0
113,Chansey,250,5,5,50,1,0
114,Tangela,65,55,115,60,1,0
115,Kangaskhan,105,95,80,90,1,0
115,KangaskhanMega Kangaskhan,105,125,100,100,1,0
116,Horsea,30,40,70,60,1,0
117,Seadra,55,65,95,85,1,0
118,Goldeen,45,67,60,63,1,0
119,Seaking,80,92,65,68,1,0
120,Staryu,30,45,55,85,1,0
121,Starmie,60,75,85,115,1,0
122,Mr. Mime,40,45,65,90,1,0
123,Scyther,70,110,80,105,1,0
124,Jynx,65,50,35,95,1,0
125,Electabuzz,65,83,57,105,1,0
126,Magmar,65,95,57,93,1,0
127,Pinsir,65,125,100,85,1,0
127,PinsirMega Pinsir,65,155,120,105,1,0
128,Tauros,75,100,95,110,1,0
129,Magikarp,20,10,55,80,1,0
130,Gyarados,95,125,79,81,1,0
130,GyaradosMega Gyarados,95,155,109,81,1,0
131,Lapras,130,85,80,60,1,0
132,Ditto,48,48,48,48,1,0
133,Eevee,55,55,50,55,1,0
134,Vaporeon,130,65,60,65,1,0
135,Jolteon,65,65,60,130,1,0
136,Flareon,65,130,60,65,1,0
137,Porygon,65,60,70,40,1,0
138,Omanyte,35,40,100,35,1,0
139,Omastar,70,60,125,55,1,0
140,Kabuto,30,80,90,55,1,0
141,Kabutops,60,115,105,80,1,0
142,Aerodactyl,80,105,65,130,1,0
142,AerodactylMega Aerodactyl,80,135,85,150,1,0
143,Snorlax,160,110,65,30,1,0
144,Articuno,90,85,100,85,1,1
145,Zapdos,90,90,85,100,1,1
146,Moltres,90,100,90,90,1,1
147,Dratini,41,64,45,50,1,0
148,Dragonair,61,84,65,70,1,0
149,Dragonite,91,134,95,80,1,0
150,Mewtwo,106,110,90,130,1,1
150,MewtwoMega Mewtwo X,106,190,100,130,1,1
150,MewtwoMega Mewtwo Y,106,150,70,140,1,1
151,Mew,100,100,100,100,1,0
152,Chikorita,45,49,65,45,2,0
153,Bayleef,60,62,80,60,2,0
154,Meganium,80,82,100,80,2,0
155,Cyndaquil,39,52,43,65,2,0
156,Quilava,58,64,58,80,2,0
157,Typhlosion,78,84,78,100,2,0
158,Totodile,50,65,64,43,2,0
159,Croconaw,65,80,80,58,2,0
160,Feraligatr,85,105,100,78,2,0
161,Sentret,35,46,34,20,2,0
162,Furret,85,76,64,90,2,0
163,Hoothoot,60,30,30,50,2,0
164,Noctowl,100,50,50,70,2,0
165,Ledyba,40,20,30,55,2,0
166,Ledian,55,35,50,85,2,0
167,Spinarak,40,60,40,30,2,0
168,Ariados,70,90,70,40,2,0
169,Crobat,85,90,80,130,2,0
170,Chinchou,75,38,38,67,2,0
171,Lanturn,125,58,58,67,2,0
172,Pichu,20,40,15,60,2,0
173,Cleffa,50,25,28,15,2,0
174,Igglybuff,90,30,15,15,2,0
175,Togepi,35,20,65,20,2,0
176,Togetic,55,40,85,40,2,0
177,Natu,40,50,45,70,2,0
178,Xatu,65,75,70,95,2,0
179,Mareep,55,40,40,35,2,0
180,Flaaffy,70,55,55,45,2,0
181,Ampharos,90,75,85,55,2,0
181,AmpharosMega Ampharos,90,95,105,45,2,0
182,Bellossom,75,80,95,50,2,0
183,Marill,70,20,50,40,2,0
184,Azumarill,100,50,80,50,2,0
185,Sudowoodo,70,100,115,30,2,0
186,Politoed,90,75,75,70,2,0
187,Hoppip,35,35,40,50,2,0
188,Skiploom,55,45,50,80,2,0
189,Jumpluff,75,55,70,110,2,0
190,Aipom,55,70,55,85,2,0
191,Sunkern,30,30,30,30,2,0
192,Sunflora,75,75,55,30,2,0
193,Yanma,65,65,45,95,2,0
194,Wooper,55,45,45,15,2,0
195,Quagsire,95,85,85,35,2,0
196,Espeon,65,65,60,110,2,0
197,Umbreon,95,65,110,65,2,0
198,Murkrow,60,85,42,91,2,0
199,Slowking,95,75,80,30,2,0
200,Misdreavus,60,60,60,85,2,0
201,Unown,48,72,48,48,2,0
202,Wobbuffet,190,33,58,33,2,0
203,Girafarig,70,80,65,85,2,0
204,Pineco,50,65,90,15,2,0
205,Forretress,75,90,140,40,2,0
206,Dunsparce,100,70,70,45,2,0
207,Gligar,65,75,105,85,2,0
208,Steelix,75,85,200,30,2,0
208,SteelixMega Steelix,75,125,230,30,2,0
209,Snubbull,60,80,50,30,2,0
210,Granbull,90,120,75,45,2,0
211,Qwilfish,65,95,75,85,2,0
212,Scizor,70,130,100,65,2,0
212,ScizorMega Scizor,70,150,140,75,2,0
213,Shuckle,20,10,230,5,2,0
214,Heracross,80,125,75,85,2,0
214,HeracrossMega Heracross,80,185,115,75,2,0
215,Sneasel,55,95,55,115,2,0
216,Teddiursa,60,80,50,40,2,0
217,Ursaring,90,130,75,55,2,0
218,Slugma,40,40,40,20,2,0
219,Magcargo,50,50,120,30,2,0
220,Swinub,50,50,40,50,2,0
221,Piloswine,100,100,80,50,2,0
222,Corsola,55,55,85,35,2,0
223,Remoraid,35,65,35,65,2,0
224,Octillery,75,105,75,45,2,0
225,Delibird,45,55,45,75,2,0
226,Mantine,65,40,70,70,2,0
227,Skarmory,65,80,140,70,2,0
228,Houndour,45,60,30,65,2,0
229,Houndoom,75,90,50,95,2,0
229,HoundoomMega Houndoom,75,90,90,115,2,0
230,Kingdra,75,95,95,85,2,0
231,Phanpy,90,60,60,40,2,0
232,Donphan,90,120,120,50,2,0
233,Porygon2,85,80,90,60,2,0
234,Stantler,73,95,62,85,2,0
235,Smeargle,55,20,35,75,2,0
236,Tyrogue,35,35,35,35,2,0
237,Hitmontop,50,95,95,70,2,0
238,Smoochum,45,30,15,65,2,0
239,Elekid,45,63,37,95,2,0
240,Magby,45,75,37,83,2,0
241,Miltank,95,80,105,100,2,0
242,Blissey,255,10,10,55,2,0
243,Raikou,90,85,75,115,2,1
244,Entei,115,115,85,100,2,1
245,Suicune,100,75,115,85,2,1
246,Larvitar,50,64,50,41,2,0
247,Pupitar,70,84,70,51,2,0
248,Tyranitar,100,134,110,61,2,0
248,TyranitarMega Tyranitar,100,164,150,71,2,0
249,Lugia,106,90,130,110,2,1
250,Ho-oh,106,130,90,90,2,1
251,Celebi,100,100,100,100,2,0
252,Treecko,40,45,35,70,3,0
253,Grovyle,50,65,45,95,3,0
254,Sceptile,70,85,65,120,3,0
254,SceptileMega Sceptile,70,110,75,145,3,0
255,Torchic,45,60,40,45,3,0
256,Combusken,60,85,60,55,3,0
257,Blaziken,80,120,70,80,3,0
257,BlazikenMega Blaziken,80,160,80,100,3,0
258,Mudkip,50,70,50,40,3,0
259,Marshtomp,70,85,70,50,3,0
260,Swampert,100,110,90,60,3,0
260,SwampertMega Swampert,100,150,110,70,3,0
261,Poochyena,35,55,35,35,3,0
262,Mightyena,70,90,70,70,3,0
263,Zigzagoon,38,30,41,60,3,0
264,Linoone,78,70,61,100,3,0
265,Wurmple,45,45,35,20,3,0
266,Silcoon,50,35,55,15,3,0
267,Beautifly,60,70,50,65,3,0
268,Cascoon,50,35,55,15,3,0
269,Dustox,60,50,70,65,3,0
270,Lotad,40,30,30,30,3,0
271,Lombre,60,50,50,50,3,0
272,Ludicolo,80,70,70,70,3,0
273,Seedot,40,40,50,30,3,0
274,Nuzleaf,70,70,40,60,3,0
275,Shiftry,90,100,60,80,3,0
276,Taillow,40,55,30,85,3,0
277,Swellow,60,85,60,125,3,0
278,Wingull,40,30,30,85,3,0
279,Pelipper,60,50,100,65,3,0
280,Ralts,28,25,25,40,3,0
281,Kirlia,38,35,35,50,3,0
282,Gardevoir,68,65,65,80,3,0
282,GardevoirMega Gardevoir,68,85,65,100,3,0
283,Surskit,40,30,32,65,3,0
284,Masquerain,70,60,62,60,3,0
285,Shroomish,60,40,60,35,3,0
286,Breloom,60,130,80,70,3,0
287,Slakoth,60,60,60,30,3,0
288,Vigoroth,80,80,80,90,3,0
289,Slaking,150,160,100,100,3,0
290,Nincada,31,45,90,40,3,0
291,Ninjask,61,90,45,160,3,0
292,Shedinja,1,90,45,40,3,0
293,Whismur,64,51,23,28,3,0
294,Loudred,84,71,43,48,3,0
295,Exploud,104,91,63,68,3,0
296,Makuhita,72,60,30,25,3,0
297,Hariyama,144,120,60,50,3,0
298,Azurill,50,20,40,20,3,0
299,Nosepass,30,45,135,30,3,0
300,Skitty,50,45,45,50,3,0
301,Delcatty,70,65,65,70,3,0
302,Sableye,50,75,75,50,3,0
302,SableyeMega Sableye,50,85,125,20,3,0
303,Mawile,50,85,85,50,3,0
303,MawileMega Mawile,50,105,125,50,3,0
304,Aron,50,70,100,30,3,0
305,Lairon,60,90,140,40,3,0
306,Aggron,70,110,180,50,3,0
306,AggronMega Aggron,70,140,230,50,3,0
307,Meditite,30,40,55,60,3,0
308,Medicham,60,60,75,80,3,0
308,MedichamMega Medicham,60,100,85,100,3,0
309,Electrike,40,45,40,65,3,0
310,Manectric,70,75,60,105,3,0
310,ManectricMega Manectric,70,75,80,135,3,0
311,Plusle,60,50,40,95,3,0
312,Minun,60,40,50,95,3,0
313,Volbeat,65,73,55,85,3,0
314,Illumise,65,47,55,85,3,0
315,Roselia,50,60,45,65,3,0
316,Gulpin,70,43,53,40,3,0
317,Swalot,100,73,83,55,3,0
318,Carvanha,45,90,20,65,3,0
319,Sharpedo,70,120,40,95,3,0
319,SharpedoMega Sharpedo,70,140,70,105,3,0
320,Wailmer,130,70,35,60,3,0
321,Wailord,170,90,45,60,3,0
322,Numel,60,60,40,35,3,0
323,Camerupt,70,100,70,40,3,0
323,CameruptMega Camerupt,70,120,100,20,3,0
324,Torkoal,70,85,140,20,3,0
325,Spoink,60,25,35,60,3,0
326,Grumpig,80,45,65,80,3,0
327,Spinda,60,60,60,60,3,0
328,Trapinch,45,100,45,10,3,0
329,Vibrava,50,70,50,70,3,0
330,Flygon,80,100,80,100,3,0
331,Cacnea,50,85,40,35,3,0
332,Cacturne,70,115,60,55,3,0
333,Swablu,45,40,60,50,3,0
334,Altaria,75,70,90,80,3,0
334,AltariaMega Altaria,75,110,110,80,3,0
335,Zangoose,73,115,60,90,3,0
336,Seviper,73,100,60,65,3,0
337,Lunatone,70,55,65,70,3,0
338,Solrock,70,95,85,70,3,0
339,Barboach,50,48,43,60,3,0
340,Whiscash,110,78,73,60,3,0
341,Corphish,43,80,65,35,3,0
342,Crawdaunt,63,120,85,55,3,0
343,Baltoy,40,40,55,55,3,0
344,Claydol,60,70,105,75,3,0
345,Lileep,66,41,77,23,3,0
346,Cradily,86,81,97,43,3,0
347,Anorith,45,95,50,75,3,0
348,Armaldo,75,125,100,45,3,0
349,Feebas,20,15,20,80,3,0
350,Milotic,95,60,79,81,3,0
351,Castform,70,70,70,70,3,0
352,Kecleon,60,90,70,40,3,0
353,Shuppet,44,75,35,45,3,0
354,Banette,64,115,65,65,3,0
354,BanetteMega Banette,64,165,75,75,3,0
355,Duskull,20,40,90,25,3,0
356,Dusclops,40,70,130,25,3,0
357,Tropius,99,68,83,51,3,0
358,Chimecho,65,50,70,65,3,0
359,Absol,65,130,60,75,3,0
359,AbsolMega Absol,65,150,60,115,3,0
360,Wynaut,95,23,48,23,3,0
361,Snorunt,50,50,50,50,3,0
362,Glalie,80,80,80,80,3,0
362,GlalieMega Glalie,80,120,80,100,3,0
363,Spheal,70,40,50,25,3,0
364,Sealeo,90,60,70,45,3,0
365,Walrein,110,80,90,65,3,0
366,Clamperl,35,64,85,32,3,0
367,Huntail,55,104,105,52,3,0
368,Gorebyss,55,84,105,52,3,0
369,Relicanth,100,90,130,55,3,0
370,Luvdisc,43,30,55,97,3,0
371,Bagon,45,75,60,50,3,0
372,Shelgon,65,95,100,50,3,0
373,Salamence,95,135,80,100,3,0
373,SalamenceMega Salamence,95,145,130,120,3,0
374,Beldum,40,55,80,30,3,0
375,Metang,60,75,100,50,3,0
376,Metagross,80,135,130,70,3,0
376,MetagrossMega Metagross,80,145,150,110,3,0
377,Regirock,80,100,200,50,3,1
378,Regice,80,50,100,50,3,1
379,Registeel,80,75,150,50,3,1
380,Latias,80,80,90,110,3,1
380,LatiasMega Latias,80,100,120,110,3,1
381,Latios,80,90,80,110,3,1
381,LatiosMega Latios,80,130,100,110,3,1
382,Kyogre,100,100,90,90,3,1
382,KyogrePrimal Kyogre,100,150,90,90,3,1
383,Groudon,100,150,140,90,3,1
383,GroudonPrimal Groudon,100,180,160,90,3,1
384,Rayquaza,105,150,90,95,3,1
384,RayquazaMega Rayquaza,105,180,100,115,3,1
385,Jirachi,100,100,100,100,3,1
386,DeoxysNormal Forme,50,150,50,150,3,1
386,DeoxysAttack Forme,50,180,20,150,3,1
386,DeoxysDefense Forme,50,70,160,90,3,1
386,DeoxysSpeed Forme,50,95,90,180,3,1
387,Turtwig,55,68,64,31,4,0
388,Grotle,75,89,85,36,4,0
389,Torterra,95,109,105,56,4,0
390,Chimchar,44,58,44,61,4,0
391,Monferno,64,78,52,81,4,0
392,Infernape,76,104,71,108,4,0
393,Piplup,53,51,53,40,4,0
394,Prinplup,64,66,68,50,4,0
395,Empoleon,84,86,88,60,4,0
396,Starly,40,55,30,60,4,0
397,Staravia,55,75,50,80,4,0
398,Staraptor,85,120,70,100,4,0
399,Bidoof,59,45,40,31,4,0
400,Bibarel,79,85,60,71,4,0
401,Kricketot,37,25,41,25,4,0
402,Kricketune,77,85,51,65,4,0
403,Shinx,45,65,34,45,4,0
404,Luxio,60,85,49,60,4,0
405,Luxray,80,120,79,70,4,0
406,Budew,40,30,35,55,4,0
407,Roserade,60,70,65,90,4,0
408,Cranidos,67,125,40,58,4,0
409,Rampardos,97,165,60,58,4,0
410,Shieldon,30,42,118,30,4,0
411,Bastiodon,60,52,168,30,4,0
412,Burmy,40,29,45,36,4,0
413,WormadamPlant Cloak,60,59,85,36,4,0
413,WormadamSandy Cloak,60,79,105,36,4,0
413,WormadamTrash Cloak,60,69,95,36,4,0
414,Mothim,70,94,50,66,4,0
415,Combee,30,30,42,70,4,0
416,Vespiquen,70,80,102,40,4,0
417,Pachirisu,60,45,70,95,4,0
418,Buizel,55,65,35,85,4,0
419,Floatzel,85,105,55,115,4,0
420,Cherubi,45,35,45,35,4,0
421,Cherrim,70,60,70,85,4,0
422,Shellos,76,48,48,34,4,0
423,Gastrodon,111,83,68,39,4,0
424,Ambipom,75,100,66,115,4,0
425,Drifloon,90,50,34,70,4,0
426,Drifblim,150,80,44,80,4,0
427,Buneary,55,66,44,85,4,0
428,Lopunny,65,76,84,105,4,0
428,LopunnyMega Lopunny,65,136,94,135,4,0
429,Mismagius,60,60,60,105,4,0
430,Honchkrow,100,125,52,71,4,0
431,Glameow,49,55,42,85,4,0
432,Purugly,71,82,64,112,4,0
433,Chingling,45,30,50,45,4,0
434,Stunky,63,63,47,74,4,0
435,Skuntank,103,93,67,84,4,0
436,Bronzor,57,24,86,23,4,0
437,Bronzong,67,89,116,33,4,0
438,Bonsly,50,80,95,10,4,0
439,Mime Jr.,20,25,45,60,4,0
440,Happiny,100,5,5,30,4,0
441,Chatot,76,65,45,91,4,0
442,Spiritomb,50,92,108,35,4,0
443,Gible,58,70,45,42,4,0
444,Gabite,68,90,65,82,4,0
445,Garchomp,108,130,95,102,4,0
445,GarchompMega Garchomp,108,170,115,92,4,0
446,Munchlax,135,85,40,5,4,0
447,Riolu,40,70,40,60,4,0
448,Lucario,70,110,70,90,4,0
448,LucarioMega Lucario,70,145,88,112,4,0
449,Hippopotas,68,72,78,32,4,0
450,Hippowdon,108,112,118,47,4,0
451,Skorupi,40,50,90,65,4,0
452,Drapion,70,90,110,95,4,0
453,Croagunk,48,61,40,50,4,0
454,Toxicroak,83,106,65,85,4,0
455,Carnivine,74,100,72,46,4,0
456,Finneon,49,49,56,66,4,0
457,Lumineon,69,69,76,91,4,0
458,Mantyke,45,20,50,50,4,0
459,Snover,60,62,50,40,4,0
460,Abomasnow,90,92,75,60,4,0
460,AbomasnowMega Abomasnow,90,132,105,30,4,0
461,Weavile,70,120,65,125,4,0
462,Magnezone,70,70,115,60,4,0
463,Lickilicky,110,85,95,50,4,0
464,Rhyperior,115,140,130,40,4,0
465,Tangrowth,100,100,125,50,4,0
466,Electivire,75,123,67,95,4,0
467,Magmortar,75,95,67,83,4,0
468,Togekiss,85,50,95,80,4,0
469,Yanmega,86,76,86,95,4,0
470,Leafeon,65,110,130,95,4,0
471,Glaceon,65,60,110,65,4,0
472,Gliscor,75,95,125,95,4,0
473,Mamoswine,110,130,80,80,4,0
474,Porygon-Z,85,80,70,90,4,0
475,Gallade,68,125,65,80,4,0
475,GalladeMega Gallade,68,165,95,110,4,0
476,Probopass,60,55,145,40,4,0
477,Dusknoir,45,100,135,45,4,0
478,Froslass,70,80,70,110,4,0
479,Rotom,50,50,77,91,4,0
479,RotomHeat Rotom,50,65,107,86,4,0
479,RotomWash Rotom,50,65,107,86,4,0
479,RotomFrost Rotom,50,65,107,86,4,0
479,RotomFan Rotom,50,65,107,86,4,0
479,RotomMow Rotom,50,65,107,86,4,0
480,Uxie,75,75,130,95,4,1
481,Mesprit,80,105,105,80,4,1
482,Azelf,75,125,70,115,4,1
483,Dialga,100,120,120,90,4,1
484,Palkia,90,120,100,100,4,1
485,Heatran,91,90,106,77,4,1
486,Regigigas,110,160,110,100,4,1
487,GiratinaAltered Forme,150,100,120,90,4,1
487,GiratinaOrigin Forme,150,120,100,90,4,1
488,Cresselia,120,70,120,85,4,0
489,Phione,80,80,80,80,4,0
490,Manaphy,100,100,100,100,4,0
491,Darkrai,70,90,90,125,4,1
492,ShayminLand Forme,100,100,100,100,4,1
492,ShayminSky Forme,100,103,75,127,4,1
493,Arceus,120,120,120,120,4,1
494,Victini,100,100,100,100,5,1
495,Snivy,45,45,55,63,5,0
496,Servine,60,60,75,83,5,0
497,Serperior,75,75,95,113,5,0
498,Tepig,65,63,45,45,5,0
499,Pignite,90,93,55,55,5,0
500,Emboar,110,123,65,65,5,0
501,Oshawott,55,55,45,45,5,0
502,Dewott,75,75,60,60,5,0
503,Samurott,95,100,85,70,5,0
504,Patrat,45,55,39,42,5,0
505,Watchog,60,85,69,77,5,0
506,Lillipup,45,60,45,55,5,0
507,Herdier,65,80,65,60,5,0
508,Stoutland,85,110,90,80,5,0
509,Purrloin,41,50,37,66,5,0
510,Liepard,64,88,50,106,5,0
511,Pansage,50,53,48,64,5,0
512,Simisage,75,98,63,101,5,0
513,Pansear,50,53,48,64,5,0
514,Simisear,75,98,63,101,5,0
515,Panpour,50,53,48,64,5,0
516,Simipour,75,98,63,101,5,0
517,Munna,76,25,45,24,5,0
518,Musharna,116,55,85,29,5,0
519,Pidove,50,55,50,43,5,0
520,Tranquill,62,77,62,65,5,0
521,Unfezant,80,115,80,93,5,0
522,Blitzle,45,60,32,76,5,0
523,Zebstrika,75,100,63,116,5,0
524,Roggenrola,55,75,85,15,5,0
525,Boldore,70,105,105,20,5,0
526,Gigalith,85,135,130,25,5,0
527,Woobat,55,45,43,72,5,0
528,Swoobat,67,57,55,114,5,0
529,Drilbur,60,85,40,68,5,0
530,Excadrill,110,135,60,88,5,0
531,Audino,103,60,86,50,5,0
531,AudinoMega Audino,103,60,126,50,5,0
532,Timburr,75,80,55,35,5,0
533,Gurdurr,85,105,85,40,5,0
534,Conkeldurr,105,140,95,45,5,0
535,Tympole,50,50,40,64,5,0
536,Palpitoad,75,65,55,69,5,0
537,Seismitoad,105,95,75,74,5,0
538,Throh,120,100,85,45,5,0
539,Sawk,75,125,75,85,5,0
540,Sewaddle,45,53,70,42,5,0
541,Swadloon,55,63,90,42,5,0
542,Leavanny,75,103,80,92,5,0
543,Venipede,30,45,59,57,5,0
544,Whirlipede,40,55,99,47,5,0
545,Scolipede,60,100,89,112,5,0
546,Cottonee,40,27,60,66,5,0
547,Whimsicott,60,67,85,116,5,0
548,Petilil,45,35,50,30,5,0
549,Lilligant,70,60,75,90,5,0
550,Basculin,70,92,65,98,5,0
551,Sandile,50,72,35,65,5,0
552,Krokorok,60,82,45,74,5,0
553,Krookodile,95,117,80,92,5,0
554,Darumaka,70,90,45,50,5,0
555,DarmanitanStandard Mode,105,140,55,95,5,0
555,DarmanitanZen Mode,105,30,105,55,5,0
556,Maractus,75,86,67,60,5,0
557,Dwebble,50,65,85,55,5,0
558,Crustle,70,95,125,45,5,0
559,Scraggy,50,75,70,48,5,0
560,Scrafty,65,90,115,58,5,0
561,Sigilyph,72,58,80,97,5,0
562,Yamask,38,30,85,30,5,0
563,Cofagrigus,58,50,145,30,5,0
564,Tirtouga,54,78,103,22,5,0
565,Carracosta,74,108,133,32,5,0
566,Archen,55,112,45,70,5,0
567,Archeops,75,140,65,110,5,0
568,Trubbish,50,50,62,65,5,0
569,Garbodor,80,95,82,75,5,0
570,Zorua,40,65,40,65,5,0
571,Zoroark,60,105,60,105,5,0
572,Minccino,55,50,40,75,5,0
573,Cinccino,75,95,60,115,5,0
574,Gothita,45,30,50,45,5,0
575,Gothorita,60,45,70,55,5,0
576,Gothitelle,70,55,95,65,5,0
577,Solosis,45,30,40,20,5,0
578,Duosion,65,40,50,30,5,0
579,Reuniclus,110,65,75,30,5,0
580,Ducklett,62,44,50,55,5,0
581,Swanna,75,87,63,98,5,0
582,Vanillite,36,50,50,44,5,0
583,Vanillish,51,65,65,59,5,0
584,Vanilluxe,71,95,85,79,5,0
585,Deerling,60,60,50,75,5,0
586,Sawsbuck,80,100,70,95,5,0
587,Emolga,55,75,60,103,5,0
588,Karrablast,50,75,45,60,5,0
589,Escavalier,70,135,105,20,5,0
590,Foongus,69,55,45,15,5,0
591,Amoonguss,114,85,70,30,5,0
592,Frillish,55,40,50,40,5,0
593,Jellicent,100,60,70,60,5,0
594,Alomomola,165,75,80,65,5,0
595,Joltik,50,47,50,65,5,0
596,Galvantula,70,77,60,108,5,0
597,Ferroseed,44,50,91,10,5,0
598,Ferrothorn,74,94,131,20,5,0
599,Klink,40,55,70,30,5,0
600,Klang,60,80,95,50,5,0
601,Klinklang,60,100,115,90,5,0
602,Tynamo,35,55,40,60,5,0
603,Eelektrik,65,85,70,40,5,0
604,Eelektross,85,115,80,50,5,0
605,Elgyem,55,55,55,30,5,0
606,Beheeyem,75,75,75,40,5,0
607,Litwick,50,30,55,20,5,0
608,Lampent,60,40,60,55,5,0
609,Chandelure,60,55,90,80,5,0
610,Axew,46,87,60,57,5,0
611,Fraxure,66,117,70,67,5,0
612,Haxorus,76,147,90,97,5,0
613,Cubchoo,55,70,40,40,5,0
614,Beartic,95,110,80,50,5,0
615,Cryogonal,70,50,30,105,5,0
616,Shelmet,50,40,85,25,5,0
617,Accelgor,80,70,40,145,5,0
618,Stunfisk,109,66,84,32,5,0
619,Mienfoo,45,85,50,65,5,0
620,Mienshao,65,125,60,105,5,0
621,Druddigon,77,120,90,48,5,0
622,Golett,59,74,50,35,5,0
623,Golurk,89,124,80,55,5,0
624,Pawniard,45,85,70,60,5,0
625,Bisharp,65,125,100,70,5,0
